Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
	read 26000 traces
	read 27000 traces
	read 28000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Total 1010339511 events and 244000545 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Finish MorphologicalDisambiguation.RootFirstDisambiguation.disambiguate:162
Starting Ngram.NGram.addNGram:135
Finish Ngram.NGram.addNGram:135
Starting MorphologicalDisambiguation.HmmDisambiguation.disambiguate:75
Finish MorphologicalDisambiguation.HmmDisambiguation.disambiguate:75
Starting MorphologicalAnalysis.FsmParse.addSuffix:235
Finish MorphologicalAnalysis.FsmParse.addSuffix:235
Starting Ngram.NGramNode.addNGram:265
Finish Ngram.NGramNode.addNGram:265
Starting MorphologicalAnalysis.MorphologicalParse.toString:1002
Finish MorphologicalAnalysis.MorphologicalParse.toString:1002
Starting DataStructure.Cache.LRUCache.add:61
Finish DataStructure.Cache.LRUCache.add:61
Starting MorphologicalAnalysis.MorphotacticEngine.resolveS:35
Finish MorphologicalAnalysis.MorphotacticEngine.resolveS:35
Starting MorphologicalAnalysis.FsmParse.<init>:17
Finish MorphologicalAnalysis.FsmParse.<init>:17
Starting Xml.XmlElement.getAttributeValue:64
Finish Xml.XmlElement.getAttributeValue:64
Starting Ngram.NGramNode.setProbabilityWithPseudoCount:185
Finish Ngram.NGramNode.setProbabilityWithPseudoCount:185
Starting MorphologicalAnalysis.InflectionalGroup.containsTag:193
Finish MorphologicalAnalysis.InflectionalGroup.containsTag:193
Starting Dictionary.TxtDictionary.addWordWhenRootSoften:388
Finish Dictionary.TxtDictionary.addWordWhenRootSoften:388
Starting MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseListFromSurfaceForm:611
Finish MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseListFromSurfaceForm:611
Starting MorphologicalAnalysis.MorphologicalParse.getTransitionList:120
Finish MorphologicalAnalysis.MorphologicalParse.getTransitionList:120
Starting MorphologicalAnalysis.InflectionalGroup.containsPlural:177
Finish MorphologicalAnalysis.InflectionalGroup.containsPlural:177
Starting Ngram.NGramNode.childSum:149
Finish Ngram.NGramNode.childSum:149
Starting MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseList:380
Finish MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseList:380
Starting MorphologicalAnalysis.FsmParse.pronounTransition:397
Finish MorphologicalAnalysis.FsmParse.pronounTransition:397
Starting MorphologicalAnalysis.FiniteStateMachine.getState:148
Finish MorphologicalAnalysis.FiniteStateMachine.getState:148
Starting Corpus.Corpus.numberOfWords:153
Finish Corpus.Corpus.numberOfWords:153
Starting Corpus.Corpus.addSentence:140
Finish Corpus.Corpus.addSentence:140
Starting MorphologicalAnalysis.Transition.makeTransition:255
Finish MorphologicalAnalysis.Transition.makeTransition:255
Starting MorphologicalAnalysis.MorphologicalParse.containsTag:481
Finish MorphologicalAnalysis.MorphologicalParse.containsTag:481
Starting Ngram.NGramNode.getBiGramProbability:310
Finish Ngram.NGramNode.getBiGramProbability:310
Starting MorphologicalAnalysis.FsmParseList.getParseWithLongestRootWord:138
Finish MorphologicalAnalysis.FsmParseList.getParseWithLongestRootWord:138
Starting MorphologicalAnalysis.FsmParseList.parsesWithoutPrefixAndSuffix:252
Finish MorphologicalAnalysis.FsmParseList.parsesWithoutPrefixAndSuffix:252
Starting MorphologicalAnalysis.FsmMorphologicalAnalyzer.robustMorphologicalAnalysis:1094
Finish MorphologicalAnalysis.FsmMorphologicalAnalyzer.robustMorphologicalAnalysis:1094
Starting MorphologicalAnalysis.FsmMorphologicalAnalyzer.parseWord:747
Finish MorphologicalAnalysis.FsmMorphologicalAnalyzer.parseWord:747
Starting Corpus.Sentence.addWord:171
Finish Corpus.Sentence.addWord:171
Starting MorphologicalAnalysis.FsmParseList.reduceToParsesWithSameRoot:192
Finish MorphologicalAnalysis.FsmParseList.reduceToParsesWithSameRoot:192
Starting MorphologicalAnalysis.InflectionalGroup.toString:148
Finish MorphologicalAnalysis.InflectionalGroup.toString:148
Starting Dictionary.Trie.Trie.getWordsWithPrefix:38
Finish Dictionary.Trie.Trie.getWordsWithPrefix:38
Starting MorphologicalAnalysis.FsmParseList.isLongestRootException:162
Finish MorphologicalAnalysis.FsmParseList.isLongestRootException:162
Starting Dictionary.Trie.TrieNode.addWord:35
Finish Dictionary.Trie.TrieNode.addWord:35
Starting DataStructure.CounterHashMap.max:80
Finish DataStructure.CounterHashMap.max:80
Starting Dictionary.TxtDictionary.prepareTrie:427
Finish Dictionary.TxtDictionary.prepareTrie:427
Starting MorphologicalAnalysis.FsmParse.clone:317
Finish MorphologicalAnalysis.FsmParse.clone:317
Starting MorphologicalAnalysis.FsmParse.constructInflectionalGroups:132
Finish MorphologicalAnalysis.FsmParse.constructInflectionalGroups:132
Starting MorphologicalAnalysis.FsmParseList.reduceToParsesWithSameRootAndPos:120
Finish MorphologicalAnalysis.FsmParseList.reduceToParsesWithSameRootAndPos:120
Starting MorphologicalAnalysis.Transition.transitionPossible:93
Finish MorphologicalAnalysis.Transition.transitionPossible:93
Starting Dictionary.TxtDictionary.loadFromText:274
Finish Dictionary.TxtDictionary.loadFromText:274
Starting MorphologicalAnalysis.FsmMorphologicalAnalyzer.analysis:961
Finish MorphologicalAnalysis.FsmMorphologicalAnalyzer.analysis:961
Starting MorphologicalAnalysis.MorphologicalParse.<init>:59
Finish MorphologicalAnalysis.MorphologicalParse.<init>:59
Starting Xml.XmlDocument.readToken:65
Finish Xml.XmlDocument.readToken:65
Starting MorphologicalAnalysis.MorphologicalParse.isPlural:456
Finish MorphologicalAnalysis.MorphologicalParse.isPlural:456
Starting MorphologicalAnalysis.MorphotacticEngine.resolveC:207
Finish MorphologicalAnalysis.MorphotacticEngine.resolveC:207
Starting MorphologicalAnalysis.FsmParseList.<init>:65
Finish MorphologicalAnalysis.FsmParseList.<init>:65
Starting Xml.XmlElement.addAttribute:89
Finish Xml.XmlElement.addAttribute:89
Starting MorphologicalAnalysis.FsmMorphologicalAnalyzer.addNewParsesFromCurrentParse:660
Finish MorphologicalAnalysis.FsmMorphologicalAnalyzer.addNewParsesFromCurrentParse:660
Starting MorphologicalDisambiguation.LongestRootFirstDisambiguation.disambiguate:71
Finish MorphologicalDisambiguation.LongestRootFirstDisambiguation.disambiguate:71
Starting MorphologicalAnalysis.FiniteStateMachine.<init>:40
Finish MorphologicalAnalysis.FiniteStateMachine.<init>:40
Starting MorphologicalAnalysis.MorphotacticEngine.resolveD:39
Finish MorphologicalAnalysis.MorphotacticEngine.resolveD:39
Starting DataStructure.CounterHashMap.put:22
Finish DataStructure.CounterHashMap.put:22
Starting Dictionary.TxtWord.removeFlag:64
Finish Dictionary.TxtWord.removeFlag:64
Starting MorphologicalAnalysis.MorphologicalParse.getWordWithPos:230
Finish MorphologicalAnalysis.MorphologicalParse.getWordWithPos:230
Starting Dictionary.Dictionary.getWord:39
Finish Dictionary.Dictionary.getWord:39
Starting MorphologicalAnalysis.FiniteStateMachine.addTransition:167
Finish MorphologicalAnalysis.FiniteStateMachine.addTransition:167
Starting MorphologicalAnalysis.MorphotacticEngine.resolveA:72
Finish MorphologicalAnalysis.MorphotacticEngine.resolveA:72
Starting Dictionary.TxtWord.addFlag:55
Finish Dictionary.TxtWord.addFlag:55
Starting MorphologicalDisambiguation.LongestRootFirstDisambiguation.readFromFile:30
Finish MorphologicalDisambiguation.LongestRootFirstDisambiguation.readFromFile:30

#1
Inspecting hot method MorphologicalAnalysis.FsmMorphologicalAnalyzer.addNewParsesFromCurrentParse:660...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
222031060,14390104,14236628,153476
Total 222031060 (971036 unique) events are in hot method
Total 14390104 (21014 unique) traces are in hot method
Total 14236628 (59 unique) isolated traces are in hot method
Total 153476 (20955 unique) non-isolated traces that have events in hot method
Total 217348824 (1085 unique) events are in isolated traces
Total 9916232 (2042887 unique) events are in non-isolated traces (4682236 / 969951 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (5234748 traces / 20 unique traces) (85892580 events / 430 unique events)
	Collection_UnsafeIterator (5234748 traces / 20 unique traces) (91127328 events / 450 unique events)
	Iterator_RemoveOnce (3767132 traces / 19 unique traces) (40328916 events / 205 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (153476 traces / 20955 unique traces) (9916232 events / 2042887 unique events) (4682236 events / 969951 unique events in hot method)
Classifier (MorphologicalAnalysis.FsmMorphologicalAnalyzer.addNewParsesFromCurrentParse:660): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#2
Inspecting hot method MorphologicalAnalysis.Transition.makeTransition:255...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
192340060,76936024,76936024,0
Total 192340060 (110 unique) events are in hot method
Total 76936024 (44 unique) traces are in hot method
Total 76936024 (44 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 192340060 (110 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (38468012 traces / 22 unique traces) (115404036 events / 66 unique events)
	Appendable_ThreadSafe (38468012 traces / 22 unique traces) (76936024 events / 44 unique events)
Classifier (MorphologicalAnalysis.Transition.makeTransition:255): LIB,ISOLATED_MULTIPLE_UNIQUE

#3
Inspecting hot method MorphologicalAnalysis.FiniteStateMachine.getState:148...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
108247760,1678980,1678980,0
Total 108247760 (50196 unique) events are in hot method
Total 1678980 (423 unique) traces are in hot method
Total 1678980 (423 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 108247760 (50196 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (559660 traces / 141 unique traces) (21537620 events / 10011 unique events)
	Collection_UnsafeIterator (559660 traces / 141 unique traces) (43634900 events / 20163 unique events)
	Iterator_HasNext (559660 traces / 141 unique traces) (43075240 events / 20022 unique events)
Classifier (MorphologicalAnalysis.FiniteStateMachine.getState:148): LIB,ISOLATED_MULTIPLE_UNIQUE

#4
Inspecting hot method MorphologicalAnalysis.FsmParse.transitionList:538...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
91658732,21035328,21035328,0
Total 91658732 (707 unique) events are in hot method
Total 21035328 (98 unique) traces are in hot method
Total 21035328 (98 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 91658732 (707 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (7581944 traces / 27 unique traces) (27552270 events / 82 unique events)
	Appendable_ThreadSafe (7581944 traces / 27 unique traces) (19970326 events / 55 unique events)
	Iterator_HasNext (2119002 traces / 15 unique traces) (17230654 events / 225 unique events)
	Collection_UnsafeIterator (2119002 traces / 15 unique traces) (19349656 events / 240 unique events)
	Iterator_RemoveOnce (1633436 traces / 14 unique traces) (7555826 events / 105 unique events)
Classifier (MorphologicalAnalysis.FsmParse.transitionList:538): LIB,ISOLATED_MULTIPLE_UNIQUE

#5
Inspecting hot method MorphologicalAnalysis.Transition.transitionPossible:93...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
72721100,29088440,29088440,0
Total 72721100 (5 unique) events are in hot method
Total 29088440 (2 unique) traces are in hot method
Total 29088440 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 72721100 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (14544220 traces / 1 unique traces) (43632660 events / 3 unique events)
	Appendable_ThreadSafe (14544220 traces / 1 unique traces) (29088440 events / 2 unique events)
Classifier (MorphologicalAnalysis.Transition.transitionPossible:93): LIB,ISOLATED_ONE_UNIQUE

#6
Inspecting hot method MorphologicalAnalysis.InflectionalGroup.toString:148...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
57330693,16380198,16380198,0
Total 57330693 (7 unique) events are in hot method
Total 16380198 (2 unique) traces are in hot method
Total 16380198 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 57330693 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (8190099 traces / 1 unique traces) (32760396 events / 4 unique events)
	Appendable_ThreadSafe (8190099 traces / 1 unique traces) (24570297 events / 3 unique events)
Classifier (MorphologicalAnalysis.InflectionalGroup.toString:148): LIB,ISOLATED_ONE_UNIQUE

#7
Inspecting hot method MorphologicalAnalysis.MorphotacticEngine.resolveH:122...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
50720520,20288208,20288208,0
Total 50720520 (85 unique) events are in hot method
Total 20288208 (34 unique) traces are in hot method
Total 20288208 (34 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 50720520 (85 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (10144104 traces / 17 unique traces) (30432312 events / 51 unique events)
	Appendable_ThreadSafe (10144104 traces / 17 unique traces) (20288208 events / 34 unique events)
Classifier (MorphologicalAnalysis.MorphotacticEngine.resolveH:122): LIB,ISOLATED_MULTIPLE_UNIQUE

#8
Inspecting hot method MorphologicalAnalysis.FsmParse.clone:317...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
48813324,15544496,1599172,13945324
Total 48813324 (456 unique) events are in hot method
Total 15544496 (62 unique) traces are in hot method
Total 1599172 (8 unique) isolated traces are in hot method
Total 13945324 (54 unique) non-isolated traces that have events in hot method
Total 2335144 (36 unique) events are in isolated traces
Total 60423504 (474 unique) events are in non-isolated traces (46478180 / 420 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1599172 traces / 8 unique traces) (2335144 events / 36 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (13945324 traces / 54 unique traces) (60423504 events / 474 unique events) (46478180 events / 420 unique events in hot method)
Classifier (MorphologicalAnalysis.FsmParse.clone:317): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#9
Inspecting hot method MorphologicalAnalysis.MorphotacticEngine.resolveA:72...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
47158100,18863240,18863240,0
Total 47158100 (45 unique) events are in hot method
Total 18863240 (18 unique) traces are in hot method
Total 18863240 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 47158100 (45 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (9431620 traces / 9 unique traces) (28294860 events / 27 unique events)
