Reading traces...
	read 1000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Total 2060642384 events and 7303538 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
	processed 5000 events
	processed 6000 events
	processed 7000 events
	processed 8000 events
	processed 9000 events
	processed 10000 events
	processed 11000 events
Number of events, method name
1224816952,org.apache.lucene.index.ReaderPool.noDups:405
227263455,org.apache.lucene.codecs.CompetitiveImpactAccumulator.clear:64
100008091,org.yaml.snakeyaml.scanner.ScannerImpl.stalePossibleSimpleKeys:450
74819627,org.elasticsearch.index.seqno.ReplicationTracker.invariant:797
70165405,org.elasticsearch.index.seqno.ReplicationTracker.calculateReplicationGroup:999
67141908,org.yaml.snakeyaml.scanner.ScannerImpl.removePossibleSimpleKey:510
50041735,org.yaml.snakeyaml.scanner.ScannerImpl.nextPossibleSimpleKey:433
49837953,org.yaml.snakeyaml.scanner.ScannerImpl.fetchValue:843
49831172,org.yaml.snakeyaml.scanner.ScannerImpl.savePossibleSimpleKey:485
39403264,org.elasticsearch.index.seqno.ReplicationTracker.inSyncCheckpointStates:899
29364931,org.apache.lucene.index.ReaderPool.get:364
28903445,org.apache.lucene.index.ReaderPool.drop:112
4902308,org.elasticsearch.index.seqno.ReplicationTracker.updateGlobalCheckpointOnPrimary:1363
4357293,org.elasticsearch.index.seqno.ReplicationTracker.getInSyncGlobalCheckpoints:747
3423367,org.elasticsearch.painless.lookup.PainlessLookupBuilder.generateRuntimeMethods:2185
3421541,org.apache.lucene.store.ByteArrayDataInput.readBytes:165
2668040,org.elasticsearch.painless.lookup.PainlessLookupBuilder.addPainlessMethod:637
2496592,org.elasticsearch.painless.lookup.PainlessLookupBuilder.buildFromWhitelists:112
2297784,org.elasticsearch.painless.lookup.PainlessLookupBuilder.addPainlessMethod:542
1922060,org.elasticsearch.painless.lookup.PainlessLookupUtility.buildPainlessMethodKey:344
1480918,org.elasticsearch.painless.lookup.PainlessLookupBuilder.cacheRuntimeHandles:2346
1129067,org.elasticsearch.index.mapper.FieldMapper$MultiFields.parse:512
1067330,org.apache.lucene.index.SegmentCommitInfo.files:238
980676,org.apache.lucene.store.IndexInput.getFullSliceDescription:107
958728,org.apache.lucene.codecs.CompetitiveImpactAccumulator.assertConsistent:153
614949,org.apache.lucene.index.IndexFileDeleter.decRef:584
609513,org.apache.lucene.index.IndexFileDeleter.incRef:556
532372,org.apache.lucene.util.BytesRefBuilder.append:78
487332,org.apache.lucene.util.IOUtils.close:85
466052,org.elasticsearch.painless.lookup.PainlessLookupBuilder.buildPainlessClassHierarchy:2056
429527,org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.write:907
393780,org.yaml.snakeyaml.reader.StreamReader.update:183
391234,org.apache.lucene.store.DataOutput.writeMapOfStrings:294
389592,org.apache.lucene.index.IndexFileNames.segmentFileName:101
359464,org.apache.lucene.index.FieldInfo.<init>:37
279510,org.apache.lucene.index.MappingMultiPostingsEnum.reset:69
268338,org.apache.lucene.store.BufferedChecksumIndexInput.<init>:34
259685,org.apache.lucene.index.SegmentCommitInfo.clone:382
256660,org.elasticsearch.painless.lookup.PainlessLookupBuilder.addPainlessClass:286
237232,org.apache.lucene.store.BufferedChecksum.update:54
228916,org.apache.lucene.index.IndexFileDeleter.deleteFiles:677
227068,org.apache.lucene.index.IndexReader.reportCloseToParentReaders:149
212754,org.elasticsearch.painless.lookup.PainlessLookupBuilder.build:2014
203287,org.apache.lucene.store.RAMOutputStream.<init>:64
200364,org.elasticsearch.painless.lookup.PainlessLookupBuilder.addPainlessConstructor:421
196595,org.apache.lucene.codecs.perfield.PerFieldDocValuesFormat$FieldsReader.<init>:263
195512,org.apache.lucene.index.ReadersAndUpdates.writeFieldUpdates:505
175812,org.elasticsearch.painless.lookup.PainlessLookupBuilder.addPainlessConstructor:378
172980,org.apache.lucene.util.bkd.BKDWriter.valueInOrder:1680
169493,org.apache.lucene.index.SegmentInfos.files:810
168098,org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsReader.<init>:272
164786,org.elasticsearch.painless.lookup.PainlessLookupBuilder.cacheRuntimeHandles:2340
164786,org.elasticsearch.painless.lookup.PainlessLookupBuilder.setFunctionalInterfaceMethods:2114
163037,org.apache.lucene.store.FSDirectory$FSIndexOutput.<init>:410
156888,org.apache.lucene.index.FieldInfos.<init>:58
152814,org.apache.lucene.codecs.lucene80.Lucene80DocValuesConsumer.writeValues:170
152460,org.apache.lucene.codecs.perfield.PerFieldMergeState$FilterFieldInfos.<init>:116
145275,org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$PendingTerm.<init>:347
145226,org.apache.lucene.store.ByteBuffersDataOutput.copyTo:285
137940,org.apache.lucene.codecs.perfield.PerFieldMergeState$FilterFieldInfos.toArray:152
126468,org.apache.lucene.index.SegmentInfo.addFiles:278
126449,org.apache.lucene.index.IndexFileDeleter.checkpoint:516
120992,org.apache.lucene.codecs.lucene50.Lucene50CompoundReader.<init>:64
120402,org.apache.lucene.index.SegmentCommitInfo.sizeInBytes:224
117501,org.elasticsearch.index.engine.RamAccountingRefreshListener.accept:38
115444,org.apache.lucene.index.SegmentInfo.checkFileNames:292
113148,org.elasticsearch.index.shard.ReplicationGroup.<init>:38
108936,org.elasticsearch.index.seqno.ReplicationTracker.computeGlobalCheckpoint:1341
105610,org.apache.lucene.index.SegmentInfo.namedForThisSegment:309
104908,org.apache.lucene.index.TieredMergePolicy.doFindMerges:417
104148,org.elasticsearch.painless.lookup.PainlessLookupBuilder.addPainlessField:969
102508,org.apache.lucene.util.AttributeSource.addAttributeImpl:183
102472,org.elasticsearch.tasks.TaskManager.register:117
102298,org.apache.lucene.store.NIOFSDirectory.openInput:80
101838,org.apache.lucene.codecs.lucene50.Lucene50CompoundFormat.write:76
99992,org.apache.lucene.index.TieredMergePolicy.findMerges:318
99810,org.apache.lucene.index.IndexFileDeleter.deleteNewFiles:656
98376,org.elasticsearch.painless.lookup.PainlessLookupUtility.canonicalTypeNameToType:88
91140,org.elasticsearch.painless.lookup.PainlessLookupUtility.buildPainlessConstructorKey:337
88752,org.apache.lucene.store.DataInput.readMapOfStrings:286
88042,org.apache.lucene.util.automaton.MinimizationOperations.minimize:55
87703,org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.writeBlocks:549
86490,org.apache.lucene.util.bkd.BKDWriter$OneDimensionBKDWriter.add:561
85797,org.apache.lucene.index.ReaderPool.writeAllDocValuesUpdates:222
84049,org.elasticsearch.index.cache.bitset.BitsetFilterCache$BitSetProducerWarmer.warmReader:229
83971,org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$PendingBlock.compileIndex:407
83868,org.elasticsearch.common.util.concurrent.ThreadContext.newStoredContext:202
83490,org.apache.lucene.util.bkd.BKDWriter$MergeReader$1.visit:264
83490,org.apache.lucene.util.bkd.BKDWriter$MergeReader.next:245
82159,org.apache.lucene.index.DefaultIndexingChain.processDocument:475
81015,org.elasticsearch.index.seqno.ReplicationTracker.getPeerRecoveryRetentionLeaseId:549
79072,org.apache.lucene.store.MMapDirectory.openInput:235
74965,org.elasticsearch.core.internal.io.IOUtils.close:113
70210,org.elasticsearch.index.translog.Checkpoint.toString:167
66627,org.elasticsearch.index.shard.ShardId.toString:71
66472,org.apache.lucene.index.TieredMergePolicy.getSortedBySegmentSize:296
64551,org.apache.lucene.codecs.lucene60.Lucene60FieldInfosFormat.write:270
64325,org.apache.lucene.store.ByteArrayDataOutput.writeBytes:68
63476,org.elasticsearch.index.IndexService.maybeRefreshEngine:914
63000,org.elasticsearch.index.seqno.GlobalCheckpointSyncAction$Request.toString:128
62700,org.apache.lucene.codecs.compressing.MatchingReaders.<init>:42
62700,org.apache.lucene.index.SegmentMerger.mergeFieldInfos:212
62160,org.apache.lucene.codecs.perfield.PerFieldDocValuesFormat.getSuffix:250
61541,org.apache.http.conn.util.PublicSuffixMatcher.<init>:83
60138,org.apache.lucene.util.AttributeSource.getCurrentState:249
57504,org.yaml.snakeyaml.scanner.ScannerImpl.scanFlowScalarNonSpaces:1844
57000,org.apache.lucene.index.DefaultIndexingChain.writeNorms:383
56446,org.apache.lucene.store.ByteBuffersDataOutput.toBufferList:207
56135,org.apache.lucene.index.IndexWriter.writeReaderPool:3623
54507,org.apache.lucene.index.FilterDirectoryReader$SubReaderWrapper.wrap:59
54263,org.elasticsearch.common.settings.AbstractScopedSettings.findOverlappingSetting:853
53734,org.apache.lucene.index.IndexReader.<init>:81
53490,org.apache.lucene.search.IndexSearcher.count:324
53490,org.elasticsearch.common.lucene.uid.VersionsAndSeqNoResolver.getLookupState:43
53340,org.apache.lucene.index.FieldInfo.putAttribute:359
53231,org.apache.lucene.index.TermsHash.flush:76
52903,org.apache.lucene.index.SegmentInfos.clone:593
50838,org.elasticsearch.painless.lookup.PainlessLookupBuilder.setFunctionalInterfaceMethod:2120
50594,org.apache.lucene.store.OutputStreamIndexOutput.close:59
50067,org.elasticsearch.painless.spi.WhitelistLoader.loadFromResourceFiles:143
48216,org.apache.lucene.index.FreqProxTermsWriter.flush:81
47730,org.apache.lucene.codecs.blocktree.BlockTreeTermsReader.ramBytesUsed:329
47322,org.yaml.snakeyaml.scanner.ScannerImpl.scanFlowScalar:1820
46781,org.apache.lucene.codecs.perfield.PerFieldPostingsFormat.getSuffix:127
44520,org.apache.lucene.util.fst.BytesStore.writeTo:370
44389,org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.buildFieldsGroupMapping:210
44000,org.apache.lucene.util.MergedIterator.pushTop:125
42231,org.apache.lucene.search.ReferenceManager.notifyRefreshListenersRefreshed:284
42231,org.apache.lucene.search.ReferenceManager.notifyRefreshListenersBefore:278
40305,org.apache.lucene.util.ArrayUtil.growExact:344
38141,org.apache.lucene.index.FreqProxFields.<init>:37
38000,org.elasticsearch.action.index.IndexRequest.toString:792
36620,org.elasticsearch.common.inject.AbstractProcessor.process:60
35333,org.apache.lucene.index.DocumentsWriterPerThreadPool.marksAsFreeAndUnlock:139
35332,org.apache.lucene.index.DocumentsWriterPerThreadPool.checkout:178
35060,org.yaml.snakeyaml.scanner.ScannerImpl.scanPlain:1974
34942,org.elasticsearch.common.settings.Setting.get:489
34790,org.yaml.snakeyaml.scanner.ScannerImpl.getToken:259
34736,org.apache.lucene.store.ByteBuffersDataOutput.toArrayCopy:259
33268,org.apache.lucene.codecs.lucene50.Lucene50CompoundReader.readEntries:103
32670,org.apache.lucene.index.FieldInfo.update:146
31191,org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter.close:1035
30670,org.apache.lucene.index.IndexReader.registerParentReader:139
30562,org.elasticsearch.cluster.metadata.IndexNameExpressionResolver.concreteIndices:279
30000,org.elasticsearch.action.bulk.BulkShardRequest.getDescription:105
29970,org.apache.lucene.util.bkd.BKDWriter.packIndex:837
28878,org.apache.lucene.codecs.lucene86.Lucene86SegmentInfoFormat.write:151
28859,org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter.write:296
28084,org.elasticsearch.index.IndexWarmer.warm:49
27849,org.apache.lucene.store.DataOutput.writeSetOfStrings:312
27323,org.apache.lucene.store.BufferedChecksumIndexInput.close:60
26078,org.elasticsearch.index.translog.Checkpoint.createCheckpointBytes:227
23499,org.apache.lucene.store.RAMFile.addBuffer:57
23097,org.elasticsearch.common.lucene.store.FilterIndexOutput.close:28
23000,org.elasticsearch.action.bulk.TransportBulkAction.doInternalExecute:205
22920,org.apache.lucene.store.TrackingDirectoryWrapper.createOutput:43
22770,org.apache.lucene.index.IndexWriter.setDiagnostics:4584
22440,org.apache.lucene.codecs.compressing.FieldsIndexWriter.<init>:68
22054,org.apache.lucene.index.FieldInfos$Builder.getOrAdd:491
22054,org.apache.lucene.index.FieldInfos$FieldNumbers.setIndexOptions:442
21782,org.apache.lucene.util.compress.LZ4.decompress:88
21239,org.apache.lucene.index.IndexFileDeleter.getRefCount:642
20772,org.yaml.snakeyaml.util.ArrayStack.push:28
20772,org.yaml.snakeyaml.util.ArrayStack.pop:32
20480,org.apache.lucene.index.CompositeReaderContext$Builder.build:95
20196,org.apache.lucene.codecs.compressing.FieldsIndexWriter.finish:100
20080,org.elasticsearch.index.mapper.ContentPath.pathAsText:58
19746,org.yaml.snakeyaml.scanner.ScannerImpl.scanFlowScalarSpaces:1905
19006,org.codelibs.elasticsearch.sstmpl.ScriptTemplatePluginTest.test_search:62
18746,org.elasticsearch.core.internal.io.IOUtils.close:73
18700,org.apache.lucene.index.IndexWriter.registerMerge:4418
18640,org.apache.lucene.util.ArrayUtil.copyOfSubArray:612
18607,org.elasticsearch.common.settings.AbstractScopedSettings.<init>:50
18516,org.elasticsearch.common.inject.spi.InjectionPoint.forMember:105
18396,org.elasticsearch.transport.Transports.isTransportThread:30
18279,org.elasticsearch.cluster.metadata.IndexNameExpressionResolver$DateMathExpressionResolver.resolve:1442
18000,org.elasticsearch.index.shard.IndexingOperationListener$CompositeListener.postIndex:92
18000,org.elasticsearch.index.shard.IndexingOperationListener$CompositeListener.preIndex:79
17904,org.apache.lucene.store.ByteBuffersDataOutput.reset:420
17838,org.apache.logging.log4j.util.PropertiesUtil$Environment.get:483
17750,org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsReader.ramBytesUsed:354
17750,org.apache.lucene.codecs.perfield.PerFieldDocValuesFormat$FieldsReader.ramBytesUsed:354
17192,org.elasticsearch.index.seqno.ReplicationTracker.updateFromMaster:1151
16744,org.elasticsearch.monitor.jvm.JvmStats.jvmStats:51
16530,org.elasticsearch.core.TimeValue.toHumanReadableString:223
16500,org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsReader.checkIntegrity:370
16500,org.apache.lucene.codecs.perfield.PerFieldDocValuesFormat$FieldsReader.checkIntegrity:368
16264,org.elasticsearch.index.engine.LiveVersionMap.removeTombstoneUnderLock:356
16232,org.elasticsearch.ingest.useragent.UserAgentParser.readParserConfigurations:125
16192,org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.write:151
16096,org.elasticsearch.action.support.replication.ReplicationOperation.performOnReplicas:196
16000,org.elasticsearch.action.bulk.TransportBulkAction$BulkOperation.doRun:479
15795,org.apache.lucene.index.SegmentInfos.add:1014
15792,org.apache.logging.log4j.util.PropertiesUtil.extractSubset:517
15708,org.apache.lucene.store.Directory.getTempFileName:218
15540,org.apache.lucene.codecs.lucene80.Lucene80DocValuesProducer.readFields:123
15435,org.apache.lucene.util.fst.BytesStore.writeBytes:98
15208,org.apache.lucene.util.fst.BytesStore.finish:360
14937,org.apache.lucene.store.ByteBuffersDataOutput.appendBlock:447
14614,org.apache.lucene.store.NIOFSDirectory$NIOFSIndexInput.close:131
14612,org.apache.lucene.util.Version.toString:497
14578,org.elasticsearch.index.IndexService.iterator:272
14476,org.apache.lucene.codecs.blocktree.BlockTreeTermsReader.<init>:134
14000,org.apache.lucene.index.FieldInfos$FieldNumbers.setDocValuesType:447
13984,org.elasticsearch.common.inject.InjectorImpl.index:86
13722,org.elasticsearch.transport.TransportService.isValidActionName:1147
13640,org.apache.logging.log4j.core.config.plugins.visitors.AbstractPluginVisitor.removeAttributeValue:121
13437,org.elasticsearch.common.settings.AbstractScopedSettings.assertMatcher:686
13420,org.apache.lucene.util.ArrayUtil.copyOfSubArray:576
13254,org.elasticsearch.ingest.useragent.UserAgentParser.init:52
13200,org.apache.lucene.codecs.lucene86.Lucene86PointsWriter.merge:162
13167,org.apache.lucene.store.RAMOutputStream.writeTo:98
12999,org.elasticsearch.index.mapper.FieldMapper$MultiFields.iterator:541
12348,org.apache.lucene.store.RateLimitedIndexOutput.<init>:41
12343,org.apache.lucene.index.DocumentsWriterFlushControl.markForFullFlush:466
12100,org.apache.lucene.index.MultiFields.terms:70
12012,org.elasticsearch.index.mapper.LuceneDocument.add:78
11894,org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.writeBlock:666
11878,org.apache.logging.log4j.core.LoggerContext.updateLoggers:743
11786,org.apache.lucene.analysis.standard.StandardTokenizerImpl.getNextToken:857
11720,org.apache.lucene.index.FieldInfos.iterator:226
11703,com.fasterxml.jackson.core.json.DupDetector.isDup:76
11660,org.apache.lucene.index.TieredMergePolicy.score:572
11223,org.apache.lucene.index.IndexFileDeleter.decRef:610
11122,org.apache.lucene.codecs.lucene87.LZ4WithPresetDictCompressionMode$LZ4WithPresetDictCompressor.compress:169
11098,org.apache.lucene.index.ReadersAndUpdates.getNumDVUpdates:159
11046,org.elasticsearch.index.IndexWarmer$FieldDataWarmer.warmReader:109
11030,org.apache.lucene.index.DefaultIndexingChain.flush:218
11000,org.apache.lucene.util.MergedIterator.<init>:59
11000,org.elasticsearch.action.bulk.BulkShardRequest.toString:82
10584,org.elasticsearch.painless.lookup.PainlessLookupUtility.typeToJavaType:237
10520,org.elasticsearch.common.inject.InjectorImpl.getParametersInjectors:625
10504,org.elasticsearch.common.util.BigArrays$ByteArrayWrapper.set:128
10140,org.apache.lucene.index.StandardDirectoryReader.open:93
9990,org.apache.lucene.util.bkd.BKDWriter$OneDimensionBKDWriter.writeLeafBlock:635
9304,org.elasticsearch.common.inject.InjectorBuilder.loadEagerSingletons:171
9248,org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.injectFields:164
9210,org.apache.lucene.codecs.blocktree.SegmentTermsEnum.getFrame:209
9046,org.elasticsearch.index.translog.Translog.minGenerationForSeqNo:1681
8994,org.elasticsearch.common.inject.InheritingState.makeAllBindingsToEagerSingletons:150
8910,org.apache.lucene.codecs.perfield.PerFieldDocValuesFormat$FieldsWriter.merge:134
8880,org.apache.lucene.codecs.lucene80.Lucene80NormsProducer.readFields:196
8800,org.apache.lucene.index.IndexWriter.commitMergedDeletesAndUpdates:3997
8800,org.apache.lucene.index.ReadersAndUpdates.getReaderForMerge:705
8800,org.apache.lucene.codecs.DocValuesConsumer$5.getSortedSet:808
8790,org.apache.http.conn.util.PublicSuffixListParser.parseByType:102
8733,org.apache.lucene.util.ArrayUtil.copyOfSubArray:528
8704,org.apache.lucene.analysis.standard.StandardTokenizerImpl.zzRefill:655
8166,org.apache.lucene.index.DocumentsWriterPerThreadPool.filterAndLock:157
8147,org.elasticsearch.cluster.routing.IndexShardRoutingTable.iterator:140
8096,org.apache.lucene.index.DocumentsWriterPerThread.updateDocuments:192
8080,org.apache.lucene.index.MergePolicy.useCompoundFile:657
8023,org.apache.lucene.util.BytesRefHash.add:270
8000,org.elasticsearch.action.bulk.BulkRequest.validate:471
8000,org.elasticsearch.common.util.concurrent.AsyncIOProcessor.notifyList:108
7998,org.apache.logging.log4j.core.pattern.FormattingInfo.format:168
7995,org.elasticsearch.cluster.metadata.IndexMetadata.mappingOrDefault:730
7984,org.apache.lucene.store.ByteBuffersDataOutput$ByteBufferRecycler.reuse:81
7781,org.apache.logging.log4j.core.config.plugins.util.PluginManager.mergeByName:162
7770,org.apache.lucene.codecs.lucene86.Lucene86PointsReader.<init>:41
7604,org.apache.lucene.util.fst.BytesStore.writeByte:88
7176,org.apache.lucene.util.CloseableThreadLocal.set:95
7012,org.yaml.snakeyaml.scanner.ScannerImpl.fetchPlain:1036
6998,org.yaml.snakeyaml.scanner.ScannerImpl.fetchFlowScalar:1021
6930,org.apache.lucene.index.IndexWriter.mergeMiddle:4685
6930,org.apache.lucene.index.MergePolicy$OneMerge.initMergeReaders:432
6907,org.apache.logging.log4j.util.PropertySource$Util.joinAsCamelCase:136
6616,org.elasticsearch.common.settings.AbstractScopedSettings.getRaw:671
6486,org.elasticsearch.index.analysis.AnalysisRegistry.buildMapping:462
6448,org.elasticsearch.search.internal.ContextIndexSearcher$MutableQueryTimeout.checkCancelled:341
6423,org.apache.lucene.analysis.Tokenizer.close:67
6343,org.apache.lucene.index.ReaderPool.anyDocValuesChanges:349
6272,org.apache.lucene.index.IndexReader.decRef:235
6270,org.apache.lucene.codecs.NormsConsumer.merge:70
6256,org.elasticsearch.index.mapper.FieldMapper$MultiFields.toXContent:546
6225,org.elasticsearch.transport.TransportService$DelegatingTransportMessageListener.onRequestSent:1654
6225,org.elasticsearch.transport.TransportService$DelegatingTransportMessageListener.onRequestReceived:1627
6225,org.elasticsearch.transport.TransportService$DelegatingTransportMessageListener.onResponseReceived:1662
6222,org.elasticsearch.transport.TransportService$DelegatingTransportMessageListener.onResponseSent:1634
6160,org.apache.lucene.index.BufferedUpdatesStream.waitApplyForMerge:186
6160,org.apache.lucene.util.MergedIterator.hasNext:76
6080,org.apache.logging.log4j.util.StringBuilders.appendKeyDqValue:61
6036,org.elasticsearch.action.support.replication.ReplicationOperation.markUnavailableShardsAsStale:176
6030,org.codelibs.elasticsearch.runner.ElasticsearchClusterRunner.node:624
6025,org.elasticsearch.index.translog.Translog.getMinFileGeneration:412
6006,org.elasticsearch.index.mapper.LuceneDocument.addAll:73
6000,org.apache.lucene.index.FieldInfos$FieldNumbers.setDimensions:452
5910,org.elasticsearch.common.settings.SettingsModule.<init>:38
5868,org.elasticsearch.index.mapper.FieldMapper$Builder.parse:1270
5830,org.apache.lucene.index.SegmentMerger.<init>:56
5830,org.apache.lucene.index.ReaderPool.writeDocValuesUpdatesForMerge:238
5830,org.apache.lucene.index.MergePolicy$OneMerge.totalNumDocs:353
5830,org.apache.lucene.index.IndexWriter.ensureValidMerge:3978
5830,org.apache.lucene.index.IndexWriter.mergeFinish:4609
5774,org.apache.lucene.store.RAMOutputStream.writeBytes:147
5642,org.elasticsearch.index.mapper.FieldMapper$Builder.init:1199
5610,org.apache.lucene.index.IndexWriter.newSegmentName:1993
5590,org.apache.lucene.codecs.compressing.FieldsIndexReader.<init>:50
5565,org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.finish:966
5565,org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsGroup$Builder.addField:114
5500,org.apache.lucene.index.MultiTerms.iterator:182
5466,org.apache.lucene.store.TrackingDirectoryWrapper.<init>:29
5408,org.elasticsearch.index.IndexService.sync:955
5315,org.apache.lucene.util.ArrayUtil.growExact:216
5270,org.apache.logging.log4j.core.pattern.NameAbbreviator$PatternAbbreviatorFragment.abbreviate:300
5249,org.apache.lucene.store.FSDirectory.listAll:212
5060,org.apache.lucene.index.FreqProxFields.iterator:47
5016,org.elasticsearch.index.translog.Translog.getLastSyncedCheckpoint:646
5015,org.apache.lucene.index.DefaultIndexingChain$PerField.invert:895
4970,org.elasticsearch.common.settings.Setting$GroupKey.match:2073
4572,org.elasticsearch.index.engine.Engine$Searcher.close:1318
4568,org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.generateParameters:240
4547,org.yaml.snakeyaml.scanner.ScannerImpl.fetchStreamEnd:583
4456,org.apache.lucene.analysis.TokenFilter.close:58
4440,org.elasticsearch.xcontent.support.AbstractXContentParser.readMapEntries:313
4440,org.apache.lucene.codecs.perfield.PerFieldDocValuesFormat$FieldsWriter.getInstance:174
4400,org.apache.lucene.codecs.DocValuesConsumer$1.getNumeric:183
4400,org.apache.lucene.codecs.DocValuesConsumer$3.getSortedNumeric:379
4313,org.apache.lucene.util.IntsRefBuilder.copyInts:82
4212,org.apache.logging.log4j.core.pattern.PatternParser.parse:344
4176,org.elasticsearch.core.TimeValue.formatDecimal:256
4150,org.elasticsearch.common.inject.MembersInjectorImpl.notifyListeners:89
4150,org.elasticsearch.transport.Transport$ResponseHandlers.add:203
4132,org.elasticsearch.common.io.stream.NamedWriteableRegistry.<init>:56
4072,org.elasticsearch.index.shard.IndexShardOperationPermits.acquire:257
4070,org.apache.lucene.codecs.DocValuesConsumer.merge:129
