Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 321250079 events and 15229444 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
225,org.locationtech.jts.operation.overlay.PointBuilder.extractNonCoveredResultNodes:70
225,org.locationtech.jts.operation.overlay.OverlayOp.updateNodeLabelling:457
225,org.locationtech.jts.operation.overlay.OverlayOp.mergeSymLabels:445
225,org.locationtech.jts.operation.overlay.OverlayOp.labelIncompleteNodes:482
222,org.locationtech.jts.geomgraph.NodeMap.addNode:56
208,org.locationtech.jts.operation.buffer.BufferBuilder.createSubgraphs:277
204,org.locationtech.jts.geomgraph.NodeMap.values:102
199,org.locationtech.jts.operation.overlay.OverlayOp.insertUniqueEdges:263
196,org.locationtech.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:346
196,org.locationtech.jts.operation.overlay.OverlayOp.replaceCollapsedEdges:391
194,org.locationtech.jts.geomgraph.NodeMap.getBoundaryNodes:107
194,org.locationtech.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:423
186,org.locationtech.jts.operation.overlay.PolygonBuilder.placeFreeHoles:207
172,org.locationtech.jts.operation.overlay.OverlayOp.copyPoints:413
170,org.locationtech.jts.operation.valid.PolygonRing.findHoleCycleLocation:101
168,org.locationtech.jts.io.WKTWriter.appendCoordinate:735
135,org.locationtech.jts.operation.buffer.BufferBuilder.computeNodedEdges:206
133,org.locationtech.jts.geom.util.ComponentCoordinateExtracter.filter:64
132,org.locationtech.jts.noding.SegmentNodeList.add:52
128,org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:67
128,org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:75
128,org.locationtech.jts.geomgraph.GeometryGraph.computeSplitEdges:196
128,org.locationtech.jts.operation.buffer.OffsetSegmentString.addPt:60
124,org.locationtech.jts.geomgraph.PlanarGraph.add:94
118,org.locationtech.jts.geom.GeometryFactory.buildGeometry:550
115,org.locationtech.jts.noding.NodedSegmentString.getNodedSubstrings:63
110,org.locationtech.jts.index.strtree.STRtree.createParentBoundables:125
104,org.locationtech.jts.geomgraph.EdgeEndStar.getEdges:104
100,org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:116
100,no.ecc.vectortile.VectorTileEncoderTest.testAutoincrementIds:423
99,no.ecc.vectortile.VectorTileEncoder.commands:516
82,no.ecc.vectortile.VectorTileDecoderTest.assertEquals:325
78,org.locationtech.jts.operation.overlay.PolygonBuilder.computePolygons:270
76,com.google.protobuf.FieldSet.getSerializedSize:771
72,org.locationtech.jts.geomgraph.NodeMap.iterator:98
70,org.locationtech.jts.operation.valid.PolygonTopologyAnalyzer.createSegmentStrings:340
70,no.ecc.vectortile.VectorTileEncoder$Layer.key:649
68,org.locationtech.jts.operation.valid.IndexedNestedPolygonTester.isNested:86
68,no.ecc.vectortile.VectorTileEncoder$Layer.value:662
63,com.google.protobuf.LazyStringArrayList.<init>:88
60,org.locationtech.jts.noding.SegmentNodeList.addCollapsedNodes:91
45,no.ecc.vectortile.VectorTileDecoder$FeatureIterator.<init>:259
44,org.locationtech.jts.geomgraph.GeometryGraph.addPolygonRing:248
42,no.ecc.vectortile.VectorTileEncoder$Layer.keys:658
42,no.ecc.vectortile.VectorTileEncoder$Layer.values:671
40,org.locationtech.jts.geomgraph.EdgeRing.computePoints:118
37,vector_tile.VectorTile$Tile$Layer$Builder.addFeatures:4010
36,no.ecc.vectortile.VectorTileEncoder.commands:507
35,com.google.protobuf.LazyStringArrayList.add:146
34,vector_tile.VectorTile$Tile$Layer$Builder.addValues:4451
27,org.locationtech.jts.operation.overlay.OverlayOp.computeGeometry:602
24,org.locationtech.jts.geomgraph.EdgeRing.addHole:75
22,org.locationtech.jts.io.WKTReader.readPolygonText:886
22,org.locationtech.jts.geomgraph.PlanarGraph.insertEdge:90
22,org.locationtech.jts.util.IntArrayList.toArray:95
21,vector_tile.VectorTile$Tile$Builder.addLayers:5276
21,com.google.protobuf.LazyStringArrayList.addAll:169
21,com.google.protobuf.LazyStringArrayList.addAll:174
20,org.locationtech.jts.operation.buffer.BufferCurveSetBuilder.addCurve:126
20,no.ecc.vectortile.VectorTileEncoderTest.testAttributeTypes:375
19,org.locationtech.jts.operation.buffer.BufferSubgraph.addReachable:114
18,no.ecc.vectortile.VectorTileEncoder.commands:485
18,org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:100
17,org.locationtech.jts.geom.util.GeometryTransformer.transformPolygon:248
16,org.locationtech.jts.algorithm.locate.IndexedPointInAreaLocator$IntervalIndexedGeometry.init:144
15,org.locationtech.jts.io.WKTWriter.stringOfChar:171
14,org.locationtech.jts.operation.buffer.SubgraphDepthLocater.getDepth:48
10,no.ecc.vectortile.VectorTileDecoderTest.testPoint:71
9,org.locationtech.jts.geomgraph.EdgeList.addAll:57
9,org.locationtech.jts.operation.overlay.LineBuilder.buildLines:155
8,no.ecc.vectortile.VectorTileDecoderTest.testLineString:110
8,org.locationtech.jts.io.WKTReader.getNextWord:629
6,no.ecc.vectortile.VectorTileEncoderTest.testPolygonClippingValidity:639
6,no.ecc.vectortile.VectorTileDecoderTest.testMultiPoint:90
6,org.locationtech.jts.geomgraph.EdgeList.iterator:79
6,org.locationtech.jts.geom.PrecisionModel$Type.<init>:98
6,no.ecc.vectortile.VectorTileEncoderTest.testNullAttributeValue:352
4,no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommands:115
4,no.ecc.vectortile.VectorTileEncoderTest.testCCWPolygon:231
4,no.ecc.vectortile.VectorTileEncoderTest.testEncode:56
4,no.ecc.vectortile.VectorTileDecoderTest.testMultiLineString:135
4,no.ecc.vectortile.VectorTileEncoderTest.testFourEqualPoints:317
4,no.ecc.vectortile.VectorTileDecoderTest.testPolygon:163
4,no.ecc.vectortile.VectorTileEncoderTest.testCWPolygon:260
4,no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommandsReverse:143
4,no.ecc.vectortile.VectorTileEncoderTest.testCommandsFilter:172
4,no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithHole:197
4,org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildTree:93
4,org.locationtech.jts.operation.buffer.OffsetSegmentString.closeRing:104
3,no.ecc.vectortile.VectorTileEncoderTest.testToGeomType:78
3,org.locationtech.jts.io.WKTReader.read:237
3,no.ecc.vectortile.VectorTileEncoderTest.testCommands:89
2,org.locationtech.jts.geom.util.GeometryTransformer.transformMultiPolygon:284
2,org.locationtech.jts.geom.util.LinearComponentExtracter.filter:196
2,no.ecc.vectortile.VectorTileDecoderTest.testWithoutScaling:54
2,org.locationtech.jts.io.WKTReader.readMultiPolygonText:942
2,no.ecc.vectortile.VectorTileEncoderTest.testMultiPoint:211
2,org.locationtech.jts.geom.CoordinateList.<clinit>:31
1,no.ecc.vectortile.VectorTileEncoderTest.testExtentWithScale:288
1,no.ecc.vectortile.VectorTileEncoderTest.testPoint:196
1,no.ecc.vectortile.VectorTileEncoderTest.testExtentWithoutScale:302
1,org.locationtech.jts.geom.GeometryFactory.<clinit>:0
1,org.locationtech.jts.geom.PrecisionModel$Type.<clinit>:96
1,org.locationtech.jts.geom.PrecisionModel.<clinit>:117
1,org.locationtech.jts.geom.impl.CoordinateArraySequenceFactory.<clinit>:29
1,org.locationtech.jts.geom.Coordinate.<clinit>:0
1,org.locationtech.jts.geom.impl.CoordinateArraySequence.<clinit>:0
1,org.locationtech.jts.geom.Geometry.<clinit>:174
1,org.locationtech.jts.geom.LineString.<clinit>:0
1,org.locationtech.jts.geom.LinearRing.<clinit>:0
1,org.locationtech.jts.geom.Polygon.<clinit>:0
1,org.locationtech.jts.geom.Envelope.<clinit>:0
1,org.locationtech.jts.geom.Point.<clinit>:0
1,com.google.protobuf.GeneratedMessageV3.<clinit>:88
1,com.google.protobuf.GeneratedMessageV3$ExtendableMessage.<clinit>:0
1,vector_tile.VectorTile$Tile.<clinit>:5457
1,vector_tile.VectorTile$Tile$Layer.<clinit>:4732
1,com.google.protobuf.ByteString$LeafByteString.<clinit>:0
1,com.google.protobuf.ByteString$LiteralByteString.<clinit>:0
1,com.google.protobuf.ByteString.<clinit>:94
1,vector_tile.VectorTile$Tile$Feature.<clinit>:2586
1,vector_tile.VectorTile$Tile$GeomType.<clinit>:143
1,vector_tile.VectorTile$Tile$Value.<clinit>:1428
1,org.locationtech.jts.geom.GeometryCollection.<clinit>:0
1,org.locationtech.jts.geom.MultiLineString.<clinit>:0
1,org.locationtech.jts.index.strtree.AbstractSTRtree.<clinit>:0
1,org.locationtech.jts.index.strtree.STRtree.<clinit>:84
1,org.locationtech.jts.index.strtree.ItemBoundable.<clinit>:0
1,org.locationtech.jts.geom.LineSegment.<clinit>:0
1,org.locationtech.jts.index.strtree.AbstractNode.<clinit>:0
1,org.locationtech.jts.index.strtree.STRtree$STRtreeNode.<clinit>:0
1,org.locationtech.jts.io.Ordinate.<clinit>:26
1,org.locationtech.jts.geom.MultiPoint.<clinit>:0
1,org.locationtech.jts.geom.MultiPolygon.<clinit>:0
1,org.locationtech.jts.math.DD.<clinit>:99
1,no.ecc.vectortile.StringBasedNumber.<clinit>:0
1,com.google.protobuf.AbstractProtobufList.<clinit>:0
1,com.google.protobuf.LazyStringArrayList.<clinit>:64
1,com.google.protobuf.UnmodifiableLazyStringList.<clinit>:0
1,com.google.protobuf.SmallSortedMap$EntrySet.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting no.ecc.vectortile.VectorTileEncoder.addFeature:177
Finish no.ecc.vectortile.VectorTileEncoder.addFeature:177
Starting no.ecc.vectortile.VectorTileDecoder.decodeGeometry:92
Finish no.ecc.vectortile.VectorTileDecoder.decodeGeometry:92
Starting org.locationtech.jts.operation.overlay.OverlayOp.insertUniqueEdges:263
Finish org.locationtech.jts.operation.overlay.OverlayOp.insertUniqueEdges:263
Starting org.locationtech.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:346
Finish org.locationtech.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:346
Starting com.google.protobuf.LazyStringArrayList.addAll:174
Finish com.google.protobuf.LazyStringArrayList.addAll:174
Starting org.locationtech.jts.operation.buffer.BufferCurveSetBuilder.addCurve:126
Finish org.locationtech.jts.operation.buffer.BufferCurveSetBuilder.addCurve:126
Starting vector_tile.VectorTile$Tile$Feature.<init>:1590
Finish vector_tile.VectorTile$Tile$Feature.<init>:1590
Starting no.ecc.vectortile.VectorTileDecoder$FeatureIterator.parseLayer:330
Finish no.ecc.vectortile.VectorTileDecoder$FeatureIterator.parseLayer:330
Starting org.locationtech.jts.operation.overlay.OverlayOp.replaceCollapsedEdges:391
Finish org.locationtech.jts.operation.overlay.OverlayOp.replaceCollapsedEdges:391
Starting org.locationtech.jts.geomgraph.NodeMap.getBoundaryNodes:107
Finish org.locationtech.jts.geomgraph.NodeMap.getBoundaryNodes:107
Starting no.ecc.vectortile.VectorTileEncoderTest.testAttributeTypes:375
Finish no.ecc.vectortile.VectorTileEncoderTest.testAttributeTypes:375
Starting org.locationtech.jts.operation.buffer.BufferSubgraph.addReachable:114
Finish org.locationtech.jts.operation.buffer.BufferSubgraph.addReachable:114
Starting com.google.protobuf.FieldSet.isInitialized:455
Finish com.google.protobuf.FieldSet.isInitialized:455
Starting com.google.protobuf.SmallSortedMap$1.makeImmutable:99
Finish com.google.protobuf.SmallSortedMap$1.makeImmutable:99
Starting org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildLevel:116
Finish org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildLevel:116
Starting org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:59
Finish org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:59
Starting org.locationtech.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:423
Finish org.locationtech.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:423
Starting org.locationtech.jts.operation.overlay.PolygonBuilder.placeFreeHoles:207
Finish org.locationtech.jts.operation.overlay.PolygonBuilder.placeFreeHoles:207
Starting org.locationtech.jts.geom.util.GeometryTransformer.transformPolygon:248
Finish org.locationtech.jts.geom.util.GeometryTransformer.transformPolygon:248
Starting org.locationtech.jts.algorithm.locate.IndexedPointInAreaLocator$IntervalIndexedGeometry.init:144
Finish org.locationtech.jts.algorithm.locate.IndexedPointInAreaLocator$IntervalIndexedGeometry.init:144
Starting no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithThreePointHole:305
Finish no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithThreePointHole:305
Starting org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:96
Finish org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:96
Starting no.ecc.vectortile.VectorTileDecoder$FeatureIterable.getLayerNames:248
Finish no.ecc.vectortile.VectorTileDecoder$FeatureIterable.getLayerNames:248
Starting com.google.protobuf.GeneratedMessageV3$ExtendableMessage$ExtensionWriter.<init>:1237
Finish com.google.protobuf.GeneratedMessageV3$ExtendableMessage$ExtensionWriter.<init>:1237
Starting vector_tile.VectorTile$Tile$Builder.addLayers:5276
Finish vector_tile.VectorTile$Tile$Builder.addLayers:5276
Starting com.google.protobuf.LazyStringArrayList.addAll:169
Finish com.google.protobuf.LazyStringArrayList.addAll:169
Starting no.ecc.vectortile.VectorTileDecoder$FeatureIterable.asList:240
Finish no.ecc.vectortile.VectorTileDecoder$FeatureIterable.asList:240
Starting com.google.protobuf.UnknownFieldSet.writeTo:129
Finish com.google.protobuf.UnknownFieldSet.writeTo:129
Starting org.locationtech.jts.operation.overlay.OverlayOp.computeLabelling:429
Finish org.locationtech.jts.operation.overlay.OverlayOp.computeLabelling:429
Starting org.locationtech.jts.operation.overlay.PointBuilder.extractNonCoveredResultNodes:70
Finish org.locationtech.jts.operation.overlay.PointBuilder.extractNonCoveredResultNodes:70
Starting org.locationtech.jts.geomgraph.PlanarGraph.insertEdge:90
Finish org.locationtech.jts.geomgraph.PlanarGraph.insertEdge:90
Starting org.locationtech.jts.util.IntArrayList.toArray:95
Finish org.locationtech.jts.util.IntArrayList.toArray:95
Starting no.ecc.vectortile.VectorTileDecoder$FeatureIterator.findNext:300
Finish no.ecc.vectortile.VectorTileDecoder$FeatureIterator.findNext:300
Starting no.ecc.vectortile.VectorTileDecoderTest.testBigTile:274
Finish no.ecc.vectortile.VectorTileDecoderTest.testBigTile:274
Starting org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.insert:64
Finish org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.insert:64
Starting org.locationtech.jts.operation.buffer.BufferSubgraph.computeNodeDepth:208
Finish org.locationtech.jts.operation.buffer.BufferSubgraph.computeNodeDepth:208
Starting org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:67
Finish org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:67
Starting org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:75
Finish org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:75
Starting no.ecc.vectortile.VectorTileDecoderTest.testPoint:71
Finish no.ecc.vectortile.VectorTileDecoderTest.testPoint:71
Starting org.locationtech.jts.geomgraph.EdgeList.addAll:57
Finish org.locationtech.jts.geomgraph.EdgeList.addAll:57
Starting com.google.protobuf.UnmodifiableLazyStringList$2.<init>:166
Finish com.google.protobuf.UnmodifiableLazyStringList$2.<init>:166
Starting com.google.protobuf.AbstractMessageLite$Builder.addAllCheckingNulls:368
Finish com.google.protobuf.AbstractMessageLite$Builder.addAllCheckingNulls:368
Starting org.locationtech.jts.operation.buffer.BufferBuilder.createSubgraphs:277
Finish org.locationtech.jts.operation.buffer.BufferBuilder.createSubgraphs:277
Starting org.locationtech.jts.geomgraph.NodeMap.values:102
Finish org.locationtech.jts.geomgraph.NodeMap.values:102
Starting org.locationtech.jts.geomgraph.EdgeRing.addHole:75
Finish org.locationtech.jts.geomgraph.EdgeRing.addHole:75
Starting org.locationtech.jts.io.WKTReader.readPolygonText:886
Finish org.locationtech.jts.io.WKTReader.readPolygonText:886
Starting org.locationtech.jts.operation.overlay.PolygonBuilder.buildMaximalEdgeRings:87
Finish org.locationtech.jts.operation.overlay.PolygonBuilder.buildMaximalEdgeRings:87
Starting org.locationtech.jts.operation.overlay.LineBuilder.findCoveredLineEdges:68
Finish org.locationtech.jts.operation.overlay.LineBuilder.findCoveredLineEdges:68
Starting org.locationtech.jts.operation.overlay.OverlayOp.labelIncompleteNodes:482
Finish org.locationtech.jts.operation.overlay.OverlayOp.labelIncompleteNodes:482
Starting org.locationtech.jts.geomgraph.NodeMap.addNode:56
Finish org.locationtech.jts.geomgraph.NodeMap.addNode:56
Starting vector_tile.VectorTile$Tile$Layer$Builder.addValues:4451
Finish vector_tile.VectorTile$Tile$Layer$Builder.addValues:4451
Starting org.locationtech.jts.operation.overlay.OverlayOp.computeGeometry:602
Finish org.locationtech.jts.operation.overlay.OverlayOp.computeGeometry:602
Starting org.locationtech.jts.io.WKTReader.getCoordinateSequence:365
Finish org.locationtech.jts.io.WKTReader.getCoordinateSequence:365
Starting org.locationtech.jts.index.strtree.AbstractSTRtree.insert:264
Finish org.locationtech.jts.index.strtree.AbstractSTRtree.insert:264
Starting org.locationtech.jts.geomgraph.EdgeEndStar.iterator:100
Finish org.locationtech.jts.geomgraph.EdgeEndStar.iterator:100
Starting org.locationtech.jts.geomgraph.EdgeIntersectionList.addSplitEdges:105
Finish org.locationtech.jts.geomgraph.EdgeIntersectionList.addSplitEdges:105
Starting org.locationtech.jts.operation.overlay.OverlayOp.copyPoints:413
Finish org.locationtech.jts.operation.overlay.OverlayOp.copyPoints:413
Starting org.locationtech.jts.operation.valid.PolygonRing.findHoleCycleLocation:101
Finish org.locationtech.jts.operation.valid.PolygonRing.findHoleCycleLocation:101
Starting org.locationtech.jts.io.WKTWriter.stringOfChar:171
Finish org.locationtech.jts.io.WKTWriter.stringOfChar:171
Starting org.locationtech.jts.operation.buffer.SubgraphDepthLocater.getDepth:48
Finish org.locationtech.jts.operation.buffer.SubgraphDepthLocater.getDepth:48
Starting com.google.protobuf.FieldSet.iterator:239
Finish com.google.protobuf.FieldSet.iterator:239
Starting org.locationtech.jts.index.strtree.AbstractNode.addChildBoundable:127
Finish org.locationtech.jts.index.strtree.AbstractNode.addChildBoundable:127
Starting org.locationtech.jts.geomgraph.EdgeIntersectionList.add:52
Finish org.locationtech.jts.geomgraph.EdgeIntersectionList.add:52
Starting org.locationtech.jts.operation.buffer.BufferSubgraph.findResultEdges:250
Finish org.locationtech.jts.operation.buffer.BufferSubgraph.findResultEdges:250
Starting no.ecc.vectortile.VectorTileEncoder$Layer.keys:658
Finish no.ecc.vectortile.VectorTileEncoder$Layer.keys:658
Starting no.ecc.vectortile.VectorTileEncoder$Layer.values:671
Finish no.ecc.vectortile.VectorTileEncoder$Layer.values:671
Starting org.locationtech.jts.geom.CoordinateList.<clinit>:31
Finish org.locationtech.jts.geom.CoordinateList.<clinit>:31
Starting org.locationtech.jts.index.chain.MonotoneChainBuilder.getChains:51
Finish org.locationtech.jts.index.chain.MonotoneChainBuilder.getChains:51
Starting org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdge:83
Finish org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdge:83
Starting org.locationtech.jts.operation.valid.PolygonTopologyAnalyzer.getPolygonRings:369
Finish org.locationtech.jts.operation.valid.PolygonTopologyAnalyzer.getPolygonRings:369
Starting org.locationtech.jts.geomgraph.EdgeEndStar.computeEdgeEndLabels:197
Finish org.locationtech.jts.geomgraph.EdgeEndStar.computeEdgeEndLabels:197
Starting org.locationtech.jts.geom.util.ComponentCoordinateExtracter.filter:64
Finish org.locationtech.jts.geom.util.ComponentCoordinateExtracter.filter:64
Starting org.locationtech.jts.noding.SegmentNodeList.add:52
Finish org.locationtech.jts.noding.SegmentNodeList.add:52
Starting org.locationtech.jts.operation.overlay.LineBuilder.buildLines:155
Finish org.locationtech.jts.operation.overlay.LineBuilder.buildLines:155
Starting no.ecc.vectortile.VectorTileDecoderTest.testLineString:110
Finish no.ecc.vectortile.VectorTileDecoderTest.testLineString:110
Starting vector_tile.VectorTile$Tile$Layer.<init>:2840
Finish vector_tile.VectorTile$Tile$Layer.<init>:2840
Starting no.ecc.vectortile.VectorTileDecoder$FeatureIterator.parseFeature:364
Finish no.ecc.vectortile.VectorTileDecoder$FeatureIterator.parseFeature:364
Starting org.locationtech.jts.geomgraph.PlanarGraph.addEdges:119
Finish org.locationtech.jts.geomgraph.PlanarGraph.addEdges:119
Starting org.locationtech.jts.operation.overlay.OverlayOp.cancelDuplicateResultEdges:550
Finish org.locationtech.jts.operation.overlay.OverlayOp.cancelDuplicateResultEdges:550
Starting org.locationtech.jts.io.WKTWriter.appendCoordinate:735
