Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 266700778 events and 29278857 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
18,com.github.davidmoten.rtree.Serializers$3.call:126
18,rx.subscriptions.CompositeSubscription.unsubscribeFromAll:144
18,com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenConditionFailsAgainstNonLeafNode:201
18,rx.internal.util.RxThreadFactory.newThread:30
17,com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenNodeHasMaxChildrenAndIsNotRoot:187
16,rx.internal.operators.OperatorGroupBy$GroupBySubscriber.checkTerminated:324
15,com.github.davidmoten.rtree.GreekEarthquakes$3.call:40
15,com.github.davidmoten.rtree.RTreeTest$8.call:951
13,com.github.davidmoten.rtree.RTree.delete:425
12,com.github.davidmoten.rtree.Serializers$4.call:151
12,rx.internal.util.SubscriptionList.<init>:41
11,com.github.davidmoten.rtree.NodePosition.toString:31
10,com.github.davidmoten.rtree.SerializersTest.check:165
10,com.github.davidmoten.rtree.Visualizer.getNodeDepthsSortedByDepth:65
9,com.github.davidmoten.guavamini.Preconditions.checkArgument:24
8,com.vividsolutions.jts.geom.util.LinearComponentExtracter.filter:210
7,rx.internal.operators.OperatorMerge$MergeSubscriber.addInner:272
6,com.vividsolutions.jts.geom.PrecisionModel$Type.<init>:117
5,com.github.davidmoten.rtree.SplitterRStarTest.testGetPairs:19
5,com.github.davidmoten.rtree.RTreeTest.testVisualizerWithGreekData:541
5,com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsTwoItemsInOrderOfPop:76
4,com.github.davidmoten.rtree.fbs.NonLeafFlatBuffers.createChildren:109
4,rx.internal.operators.OperatorGroupBy$GroupBySubscriber.onNext:153
3,com.github.davidmoten.guavamini.Preconditions.checkNotNull:14
2,com.github.davidmoten.guavamini.Preconditions.checkArgument:19
2,com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsLastPushedFirst:71
2,rx.internal.operators.OperatorToObservableSortedList$2.onNext:93
2,rx.internal.operators.OperatorToObservableSortedList$2.onCompleted:71
2,com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsOneItem:66
2,com.github.davidmoten.guavamini.Optional.get:18
2,com.github.davidmoten.rtree.SerializersTest.testDeleteFromFlatBuffersWhenRootNodeIsNonLeaf:123
2,com.github.davidmoten.rtree.SerializersTest.testDeleteFromFlatBuffers:82
2,com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffersWhenRootNodeIsNonLeaf:101
2,com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffers:62
2,com.github.davidmoten.rtree.SerializersTest.canRoundTripEmptyTree:144
2,rx.internal.util.unsafe.ConcurrentCircularArrayQueue.<init>:69
2,com.github.davidmoten.rtree.RTreeTest.testIterableDeletion:213
2,rx.internal.operators.OperatorMerge$MergeSubscriber.removeInner:283
2,com.github.davidmoten.rtree.internal.util.PriorityQueue.<clinit>:0
2,rx.internal.schedulers.ScheduledAction.<clinit>:0
1,com.github.davidmoten.rtree.internal.util.ImmutableStack$StackIterator.remove:85
1,com.github.davidmoten.rtree.ImageSaverTest$1.call:27
1,com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorWhenHasOneItem:61
1,com.github.davidmoten.rtree.internal.util.BoundedPriorityQueue.add:62
1,com.github.davidmoten.rtree.ImageSaver.run:32
1,com.github.davidmoten.internal.operators.OperatorBoundedPriorityQueueTest$6.call:148
1,com.github.davidmoten.internal.operators.OperatorBoundedPriorityQueueTest.testError:99
1,com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testRemoveThrowsException:36
1,com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.readFully:162
1,com.github.davidmoten.rtree.OnSubscribeSearchTest.testSearchProducerThrowsExceptionFromRequestAll:22
1,com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorWhenEmpty:56
1,com.github.davidmoten.rtree.Node$$EnhancerByMockitoWithCGLIB$$c8f974b6.CGLIB$STATICHOOK1:0
1,rx.functions.Func1$$EnhancerByMockitoWithCGLIB$$cf1e8a37.CGLIB$STATICHOOK2:0
1,rx.Subscriber$$EnhancerByMockitoWithCGLIB$$f515590f.CGLIB$STATICHOOK3:0
1,com.github.davidmoten.guavamini.Optional$NotPresentException.<clinit>:0
1,com.github.davidmoten.rtree.InternalStructure.<clinit>:20
1,rx.internal.util.atomic.LinkedQueueNode.<clinit>:0
1,rx.internal.operators.NotificationLite$1.<clinit>:0
1,rx.internal.operators.NotificationLite$2.<clinit>:0
1,rx.internal.operators.OperatorMerge$MergeProducer.<clinit>:0
1,rx.internal.operators.OnSubscribeUsing$DisposeAction.<clinit>:0
1,com.github.davidmoten.rtree.SplitterRStar$SortType.<clinit>:61
1,rx.internal.util.RxThreadFactory.<clinit>:0
1,rx.internal.schedulers.ScheduledAction$Remover.<clinit>:0
1,com.vividsolutions.jts.geom.GeometryFactory.<clinit>:0
1,com.vividsolutions.jts.geom.PrecisionModel$Type.<clinit>:115
1,com.vividsolutions.jts.geom.PrecisionModel.<clinit>:136
1,com.vividsolutions.jts.geom.impl.CoordinateArraySequenceFactory.<clinit>:47
1,com.vividsolutions.jts.geom.Coordinate.<clinit>:0
1,com.vividsolutions.jts.geom.Envelope.<clinit>:0
1,com.vividsolutions.jts.geom.impl.CoordinateArraySequence.<clinit>:0
1,com.vividsolutions.jts.geom.Geometry.<clinit>:175
1,com.vividsolutions.jts.geom.LineString.<clinit>:0
1,com.vividsolutions.jts.geom.LinearRing.<clinit>:0
1,com.vividsolutions.jts.geom.Polygon.<clinit>:0
1,com.vividsolutions.jts.geom.LineSegment.<clinit>:0
1,com.vividsolutions.jts.math.DD.<clinit>:120
1,rx.internal.producers.SingleDelayedProducer.<clinit>:0
1,rx.internal.util.UtilityFunctions$AlwaysTrue.<clinit>:65
1,rx.internal.operators.OperatorElementAt$InnerProducer.<clinit>:0
1,rx.Notification$Kind.<clinit>:166
1,rx.internal.operators.OperatorGroupBy$State.<clinit>:384
1,rx.internal.operators.OnSubscribeRange$RangeProducer.<clinit>:0
1,com.github.davidmoten.rtree.BackpressureTest$5.onNext:178
1,com.github.davidmoten.rtree.BackpressureTest$6.onNext:246
1,rx.internal.util.unsafe.BaseLinkedQueuePad0.<clinit>:0
1,rx.internal.util.unsafe.BaseLinkedQueueProducerNodeRef.<clinit>:31
1,rx.internal.util.unsafe.BaseLinkedQueuePad1.<clinit>:0
1,rx.internal.util.unsafe.BaseLinkedQueueConsumerNodeRef.<clinit>:54
1,rx.internal.util.unsafe.BaseLinkedQueue.<clinit>:0
1,rx.internal.util.unsafe.SpscLinkedQueue.<clinit>:0
1,rx.internal.util.unsafe.ConcurrentCircularArrayQueueL0Pad.<clinit>:0
1,rx.internal.util.unsafe.ConcurrentCircularArrayQueue.<clinit>:46
1,rx.internal.util.unsafe.ConcurrentSequencedCircularArrayQueue.<clinit>:25
1,rx.internal.util.unsafe.MpmcArrayQueueL1Pad.<clinit>:0
1,rx.internal.util.unsafe.MpmcArrayQueueProducerField.<clinit>:31
1,rx.internal.util.unsafe.MpmcArrayQueueL2Pad.<clinit>:0
1,rx.internal.util.unsafe.MpmcArrayQueueConsumerField.<clinit>:57
1,rx.internal.util.unsafe.MpmcArrayQueue.<clinit>:0
1,rx.schedulers.CachedThreadScheduler$CachedWorkerPool$1.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting com.github.davidmoten.rtree.SplitterRStar.marginValueSum:65
Finish com.github.davidmoten.rtree.SplitterRStar.marginValueSum:65
Starting rx.plugins.RxJavaPlugins.getPluginImplementationViaProperty:204
Finish rx.plugins.RxJavaPlugins.getPluginImplementationViaProperty:204
Starting com.vividsolutions.jts.operation.predicate.RectangleIntersectsSegmentVisitor.checkIntersectionWithLineStrings:327
Finish com.vividsolutions.jts.operation.predicate.RectangleIntersectsSegmentVisitor.checkIntersectionWithLineStrings:327
Starting com.github.davidmoten.rtree.RTreeTest.testPerformanceAndEntriesCount:124
Finish com.github.davidmoten.rtree.RTreeTest.testPerformanceAndEntriesCount:124
Starting com.github.davidmoten.rtree.GreekEarthquakes$3.call:40
Finish com.github.davidmoten.rtree.GreekEarthquakes$3.call:40
Starting com.github.davidmoten.rtree.SerializersTest.check:165
Finish com.github.davidmoten.rtree.SerializersTest.check:165
Starting com.github.davidmoten.rtree.SplitterRStarTest.testGetPairs:19
Finish com.github.davidmoten.rtree.SplitterRStarTest.testGetPairs:19
Starting rx.internal.operators.OperatorGroupBy$GroupBySubscriber.onNext:153
Finish rx.internal.operators.OperatorGroupBy$GroupBySubscriber.onNext:153
Starting com.github.davidmoten.guavamini.Optional.get:18
Finish com.github.davidmoten.guavamini.Optional.get:18
Starting com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffers:62
Finish com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffers:62
Starting com.github.davidmoten.rtree.RTreeTest.testIterableDeletion:213
Finish com.github.davidmoten.rtree.RTreeTest.testIterableDeletion:213
Starting com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:92
Finish com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:92
Starting com.github.davidmoten.rtree.RTreeTest.createRandomEntries:165
Finish com.github.davidmoten.rtree.RTreeTest.createRandomEntries:165
Starting com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch2:687
Finish com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch2:687
Starting com.github.davidmoten.rtree.fbs.NonLeafFlatBuffers.toString:153
Finish com.github.davidmoten.rtree.fbs.NonLeafFlatBuffers.toString:153
Starting rx.internal.util.RxThreadFactory.newThread:30
Finish rx.internal.util.RxThreadFactory.newThread:30
Starting com.github.davidmoten.rtree.RTree.delete:425
Finish com.github.davidmoten.rtree.RTree.delete:425
Starting com.github.davidmoten.guavamini.Preconditions.checkArgument:24
Finish com.github.davidmoten.guavamini.Preconditions.checkArgument:24
Starting com.github.davidmoten.rtree.RTreeTest.testVisualizerWithGreekData:541
Finish com.github.davidmoten.rtree.RTreeTest.testVisualizerWithGreekData:541
Starting com.github.davidmoten.guavamini.Preconditions.checkArgument:19
Finish com.github.davidmoten.guavamini.Preconditions.checkArgument:19
Starting com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsOneItem:66
Finish com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsOneItem:66
Starting com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffersWhenRootNodeIsNonLeaf:101
Finish com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffersWhenRootNodeIsNonLeaf:101
Starting rx.internal.operators.OperatorMerge$MergeSubscriber.removeInner:283
Finish rx.internal.operators.OperatorMerge$MergeSubscriber.removeInner:283
Starting com.github.davidmoten.rtree.SplitterQuadratic.split:24
Finish com.github.davidmoten.rtree.SplitterQuadratic.split:24
Starting com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.toNodeDefault:147
Finish com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.toNodeDefault:147
Starting com.github.davidmoten.rtree.RTreeTest.testBackpressureIterationForUpTo1000Entries:389
Finish com.github.davidmoten.rtree.RTreeTest.testBackpressureIterationForUpTo1000Entries:389
Starting com.github.davidmoten.rtree.internal.EntryDefault.toString:68
Finish com.github.davidmoten.rtree.internal.EntryDefault.toString:68
Starting rx.internal.util.SubscriptionList.add:59
Finish rx.internal.util.SubscriptionList.add:59
Starting com.github.davidmoten.rtree.RTreeTest$10.call:940
Finish com.github.davidmoten.rtree.RTreeTest$10.call:940
Starting com.github.davidmoten.rtree.internal.util.PriorityQueue.<init>:111
Finish com.github.davidmoten.rtree.internal.util.PriorityQueue.<init>:111
Starting com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenConditionFailsAgainstNonLeafNode:201
Finish com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenConditionFailsAgainstNonLeafNode:201
Starting com.github.davidmoten.rtree.Serializers$4.call:151
Finish com.github.davidmoten.rtree.Serializers$4.call:151
Starting com.vividsolutions.jts.geom.util.LinearComponentExtracter.filter:210
Finish com.vividsolutions.jts.geom.util.LinearComponentExtracter.filter:210
Starting com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsTwoItemsInOrderOfPop:76
Finish com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsTwoItemsInOrderOfPop:76
Starting com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsLastPushedFirst:71
Finish com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsLastPushedFirst:71
Starting com.github.davidmoten.rtree.SerializersTest.testDeleteFromFlatBuffersWhenRootNodeIsNonLeaf:123
Finish com.github.davidmoten.rtree.SerializersTest.testDeleteFromFlatBuffersWhenRootNodeIsNonLeaf:123
Starting com.github.davidmoten.rtree.SerializersTest.canRoundTripEmptyTree:144
Finish com.github.davidmoten.rtree.SerializersTest.canRoundTripEmptyTree:144
Starting rx.internal.schedulers.ScheduledAction.<clinit>:0
Finish rx.internal.schedulers.ScheduledAction.<clinit>:0
Starting com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38
Finish com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38
Starting com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:588
Finish com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:588
Starting rx.internal.util.unsafe.ConcurrentCircularArrayQueue.<init>:69
Finish rx.internal.util.unsafe.ConcurrentCircularArrayQueue.<init>:69
Starting com.github.davidmoten.rtree.internal.Util.replace:77
Finish com.github.davidmoten.rtree.internal.Util.replace:77
Starting com.github.davidmoten.rtree.internal.LeafHelper.delete:28
Finish com.github.davidmoten.rtree.internal.LeafHelper.delete:28
Starting com.github.davidmoten.rtree.RTree.asString:853
Finish com.github.davidmoten.rtree.RTree.asString:853
Starting com.github.davidmoten.rtree.internal.operators.OperatorBoundedPriorityQueue$1.onCompleted:33
Finish com.github.davidmoten.rtree.internal.operators.OperatorBoundedPriorityQueue$1.onCompleted:33
Starting com.github.davidmoten.rtree.BackpressureTest$7.onNext:274
Finish com.github.davidmoten.rtree.BackpressureTest$7.onNext:274
Starting rx.subscriptions.CompositeSubscription.add:60
Finish rx.subscriptions.CompositeSubscription.add:60
Starting com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenNodeHasMaxChildrenAndIsNotRoot:187
Finish com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenNodeHasMaxChildrenAndIsNotRoot:187
Starting rx.internal.util.SubscriptionList.<init>:41
Finish rx.internal.util.SubscriptionList.<init>:41
Starting rx.internal.operators.OperatorMerge$MergeSubscriber.addInner:272
Finish rx.internal.operators.OperatorMerge$MergeSubscriber.addInner:272
Starting com.github.davidmoten.rtree.fbs.NonLeafFlatBuffers.createChildren:109
Finish com.github.davidmoten.rtree.fbs.NonLeafFlatBuffers.createChildren:109
Starting rx.internal.operators.OperatorToObservableSortedList$2.onNext:93
Finish rx.internal.operators.OperatorToObservableSortedList$2.onNext:93
Starting com.github.davidmoten.rtree.SerializersTest.testDeleteFromFlatBuffers:82
Finish com.github.davidmoten.rtree.SerializersTest.testDeleteFromFlatBuffers:82
Starting com.github.davidmoten.rtree.internal.util.PriorityQueue.<clinit>:0
Finish com.github.davidmoten.rtree.internal.util.PriorityQueue.<clinit>:0
Starting com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77
Finish com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77
Starting com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61
Finish com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61
Starting com.github.davidmoten.rtree.RTreeTest.nextPoint:1022
Finish com.github.davidmoten.rtree.RTreeTest.nextPoint:1022
Starting com.github.davidmoten.rtree.internal.NonLeafDefault.child:62
Finish com.github.davidmoten.rtree.internal.NonLeafDefault.child:62
Starting com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:75
Finish com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:75
Starting rx.internal.operators.BlockingOperatorToIterator$SubscriberIterator.next:108
Finish rx.internal.operators.BlockingOperatorToIterator$SubscriberIterator.next:108
Starting com.github.davidmoten.rtree.internal.NonLeafDefault.count:42
Finish com.github.davidmoten.rtree.internal.NonLeafDefault.count:42
Starting rx.internal.operators.OperatorToObservableList$1.onNext:104
Finish rx.internal.operators.OperatorToObservableList$1.onNext:104
Starting com.github.davidmoten.rtree.RTreeTest.random:1047
Finish com.github.davidmoten.rtree.RTreeTest.random:1047
Starting com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67
Finish com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67
Starting com.github.davidmoten.rtree.SelectorRStar.select:18
Finish com.github.davidmoten.rtree.SelectorRStar.select:18
Starting com.github.davidmoten.rtree.RTree.add:353
Finish com.github.davidmoten.rtree.RTree.add:353
Starting com.github.davidmoten.rtree.internal.Util.add:64
Finish com.github.davidmoten.rtree.internal.Util.add:64
Starting com.github.davidmoten.rtree.internal.Functions$2.call:38
Finish com.github.davidmoten.rtree.internal.Functions$2.call:38
Starting com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23
Finish com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23
Starting com.github.davidmoten.rtree.Visualizer.drawNode:95
Finish com.github.davidmoten.rtree.Visualizer.drawNode:95
Starting com.github.davidmoten.rtree.internal.LeafDefault.entry:65
Finish com.github.davidmoten.rtree.internal.LeafDefault.entry:65
Starting com.github.davidmoten.rtree.SplitterRStar.getPairs:73
Finish com.github.davidmoten.rtree.SplitterRStar.getPairs:73
Starting com.github.davidmoten.rtree.internal.LeafDefault.count:45
Finish com.github.davidmoten.rtree.internal.LeafDefault.count:45
Starting com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:18
Finish com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:18
Starting com.github.davidmoten.rtree.internal.Util.remove:71
Finish com.github.davidmoten.rtree.internal.Util.remove:71
Starting rx.observables.StringObservable$9$1.onNext:439
Finish rx.observables.StringObservable$9$1.onNext:439
Starting com.github.davidmoten.rtree.geometry.Point.toString:72
Finish com.github.davidmoten.rtree.geometry.Point.toString:72
Starting com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch:668
Finish com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch:668
Starting com.github.davidmoten.rtree.RTree.delete:409
Finish com.github.davidmoten.rtree.RTree.delete:409
Starting com.github.davidmoten.rtree.Serializers$3.call:126
Finish com.github.davidmoten.rtree.Serializers$3.call:126
Starting rx.internal.operators.OperatorGroupBy$GroupBySubscriber.checkTerminated:324
Finish rx.internal.operators.OperatorGroupBy$GroupBySubscriber.checkTerminated:324
Starting com.github.davidmoten.rtree.NodePosition.toString:31
Finish com.github.davidmoten.rtree.NodePosition.toString:31
Starting com.vividsolutions.jts.geom.PrecisionModel$Type.<init>:117
Finish com.vividsolutions.jts.geom.PrecisionModel$Type.<init>:117
Starting com.github.davidmoten.guavamini.Preconditions.checkNotNull:14
Finish com.github.davidmoten.guavamini.Preconditions.checkNotNull:14
Starting rx.internal.operators.OperatorToObservableSortedList$2.onCompleted:71
Finish rx.internal.operators.OperatorToObservableSortedList$2.onCompleted:71
Starting com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:21
Finish com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:21
Starting com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55
Finish com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55
Starting com.github.davidmoten.rtree.Utilities.entries1000:15
Finish com.github.davidmoten.rtree.Utilities.entries1000:15
Starting com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest.deserialize:91
Finish com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest.deserialize:91
Starting rx.subscriptions.CompositeSubscription.unsubscribeFromAll:144
Finish rx.subscriptions.CompositeSubscription.unsubscribeFromAll:144
Starting com.github.davidmoten.rtree.RTreeTest$8.call:951
Finish com.github.davidmoten.rtree.RTreeTest$8.call:951
Starting com.github.davidmoten.rtree.Visualizer.getNodeDepthsSortedByDepth:65
Finish com.github.davidmoten.rtree.Visualizer.getNodeDepthsSortedByDepth:65
Starting com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78
Finish com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78
Starting rx.internal.util.SubscriptionList.unsubscribeFromAll:118
Finish rx.internal.util.SubscriptionList.unsubscribeFromAll:118
Starting com.github.davidmoten.rtree.geometry.Rectangle.toString:87
Finish com.github.davidmoten.rtree.geometry.Rectangle.toString:87
Starting com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest.serialize:82
Finish com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest.serialize:82
Starting com.github.davidmoten.rtree.internal.util.BoundedPriorityQueue.asOrderedList:86
Finish com.github.davidmoten.rtree.internal.util.BoundedPriorityQueue.asOrderedList:86
Starting com.github.davidmoten.rtree.SplitterRStar.sort:87
Finish com.github.davidmoten.rtree.SplitterRStar.sort:87
Starting com.github.davidmoten.rtree.internal.Util.mbr:44
Finish com.github.davidmoten.rtree.internal.Util.mbr:44
Starting com.github.davidmoten.rtree.SplitterRStar.split:27
Finish com.github.davidmoten.rtree.SplitterRStar.split:27

#1
Inspecting hot method com.github.davidmoten.rtree.internal.Util.mbr:44...
Checking for isolation...
98359605,11015118,10826567,188551
Total 98359605 (452 unique) events are in hot method
Total 11015118 (56 unique) traces are in hot method
Total 10826567 (36 unique) isolated traces are in hot method
Total 188551 (20 unique) non-isolated traces that have events in hot method
Total 97348523 (332 unique) events are in isolated traces
Total 1356208 (160 unique) events are in non-isolated traces (1011082 / 120 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (3252874 traces / 10 unique traces) (16454591 events / 55 unique events)
	Iterator_HasNext (3252874 traces / 10 unique traces) (36162056 events / 120 unique events)
	Collection_UnsafeIterator (3064323 traces / 10 unique traces) (38403848 events / 130 unique events)
	ListIterator_RemoveOnce (1256496 traces / 6 unique traces) (6328028 events / 27 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (188551 traces / 20 unique traces) (1356208 events / 160 unique events) (1011082 events / 120 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.mbr:44): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#2
Inspecting hot method com.github.davidmoten.rtree.internal.Functions$2.call:38...
Checking for isolation...
98236186,7272522,7261998,10524
Total 98236186 (848 unique) events are in hot method
Total 7272522 (191 unique) traces are in hot method
Total 7261998 (33 unique) isolated traces are in hot method
Total 10524 (158 unique) non-isolated traces that have events in hot method
Total 98158606 (324 unique) events are in isolated traces
Total 194748 (60090 unique) events are in non-isolated traces (77580 / 524 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2394806 traces / 9 unique traces) (38616734 events / 117 unique events)
	Collection_UnsafeIterator (2394806 traces / 9 unique traces) (41011540 events / 126 unique events)
	Iterator_RemoveOnce (2394806 traces / 9 unique traces) (18110964 events / 54 unique events)
